Location,Dim1,Value
Cote d'Ivoire,"Infectious, parasitic, neonatal and nutritional",30 828
Argentina,Noncommunicable diseases,30 920
Libya,"Infectious, parasitic, neonatal and nutritional",300
Kiribati,Injuries,31
Seychelles,Injuries,31
Ethiopia,Injuries,31 007
Kazakhstan,Total,31 265
Yemen,Total,31 317
Nigeria,"Infectious, parasitic, neonatal and nutritional",312 269
Djibouti,Injuries,316
Guyana,Injuries,317
Croatia,"Infectious, parasitic, neonatal and nutritional",32
Kiribati,"Infectious, parasitic, neonatal and nutritional",32
Morocco,Total,32 276
Chad,"Infectious, parasitic, neonatal and nutritional",32 543
Republic of Korea,Noncommunicable diseases,32 678
Solomon Islands,Noncommunicable diseases,322
China,Injuries,324 232
Bahrain,Noncommunicable diseases,327
Comoros,Injuries,328
Malawi,Total,33 066
Zambia,Total,33 235
Sudan,"Infectious, parasitic, neonatal and nutritional",33 809
Qatar,Noncommunicable diseases,330
Pakistan,Total,331 181
Saint Lucia,Injuries,34
Samoa,Injuries,34
Niger,"Infectious, parasitic, neonatal and nutritional",34 101
Somalia,Total,34 196
Colombia,Total,34 297
Iraq,Total,34 557
Sri Lanka,Total,34 915
Luxembourg,Noncommunicable diseases,347
Russian Federation,Total,349 811
Indonesia,Total,349 872
South Africa,Noncommunicable diseases,35 595
Uzbekistan,Noncommunicable diseases,35 865
Latvia,Injuries,356
Slovenia,Injuries,356
Algeria,Total,36 718
New Zealand,Injuries,369
Brunei Darussalam,Injuries,37
Saint Kitts and Nevis,Total,37
Republic of Korea,Total,37 959
Cabo Verde,Noncommunicable diseases,370
Ethiopia,Noncommunicable diseases,38 510
Suriname,Total,381
Democratic Republic of the Congo,Injuries,39 015
Bangladesh,Injuries,39 573
Spain,Noncommunicable diseases,39 831
Ireland,Injuries,390
Equatorial Guinea,Injuries,391
Mongolia,"Infectious, parasitic, neonatal and nutritional",395
Monaco,Injuries,4
Nauru,Total,4
San Marino,Injuries,4
Latvia,Noncommunicable diseases,4 022
Rwanda,Injuries,4 042
Cambodia,Injuries,4 117
Honduras,Noncommunicable diseases,4 209
Israel,Noncommunicable diseases,4 210
Republic of Korea,Injuries,4 263
El Salvador,Noncommunicable diseases,4 320
Ecuador,Injuries,4 330
Paraguay,Noncommunicable diseases,4 333
Liberia,"Infectious, parasitic, neonatal and nutritional",4 373
Uzbekistan,Injuries,4 398
Latvia,Total,4 404
Papua New Guinea,"Infectious, parasitic, neonatal and nutritional",4 495
Eritrea,"Infectious, parasitic, neonatal and nutritional",4 597
Guinea,Injuries,4 614
Iran (Islamic Republic of),"Infectious, parasitic, neonatal and nutritional",4 624
Lithuania,Noncommunicable diseases,4 633
United Kingdom of Great Britain and Northern Ireland,Injuries,4 714
Lesotho,Total,4 752
Zimbabwe,Injuries,4 759
Jordan,Total,4 774
Israel,Total,4 794
Finland,Noncommunicable diseases,4 821
Somalia,Noncommunicable diseases,4 847
Guinea-Bissau,Total,4 870
Sierra Leone,Noncommunicable diseases,4 974
Maldives,Injuries,40
United States of America,Injuries,40 732
Argentina,Total,40 951
El Salvador,"Infectious, parasitic, neonatal and nutritional",406
Luxembourg,Total,409
Burkina Faso,Total,41 806
Madagascar,Total,41 845
Jordan,"Infectious, parasitic, neonatal and nutritional",417
Seychelles,Noncommunicable diseases,42
Vanuatu,"Infectious, parasitic, neonatal and nutritional",42
South Africa,"Infectious, parasitic, neonatal and nutritional",42 071
Mozambique,"Infectious, parasitic, neonatal and nutritional",42 371
Israel,Injuries,421
Denmark,Injuries,424
Jamaica,Injuries,426
Bahamas,Injuries,43
Micronesia (Federated States of),Noncommunicable diseases,43
Suriname,"Infectious, parasitic, neonatal and nutritional",43
Romania,Noncommunicable diseases,43 330
Spain,Total,43 623
Uzbekistan,Total,43 662
Panama,"Infectious, parasitic, neonatal and nutritional",433
Uganda,"Infectious, parasitic, neonatal and nutritional",44 407
Bahrain,Total,442
Malta,Noncommunicable diseases,446
Comoros,Noncommunicable diseases,447
Finland,"Infectious, parasitic, neonatal and nutritional",45
Vanuatu,Injuries,45
Indonesia,Injuries,45 123
Democratic Republic of the Congo,Noncommunicable diseases,45 269
Chad,Total,45 305
Mali,Total,45 949
Djibouti,Noncommunicable diseases,450
Tunisia,"Infectious, parasitic, neonatal and nutritional",450
Kenya,"Infectious, parasitic, neonatal and nutritional",46 060
Nepal,Total,46 687
Trinidad and Tobago,"Infectious, parasitic, neonatal and nutritional",47
Romania,Total,47 325
Ghana,Total,47 337
Malta,Total,471
Uruguay,Injuries,472
Dominica,Noncommunicable diseases,48
Bangladesh,"Infectious, parasitic, neonatal and nutritional",48 257
Russian Federation,Injuries,48 344
United Republic of Tanzania,"Infectious, parasitic, neonatal and nutritional",48 814
Gabon,Injuries,483
Spain,"Infectious, parasitic, neonatal and nutritional",489
Slovakia,"Infectious, parasitic, neonatal and nutritional",49
Brazil,Injuries,49 568
Bhutan,Injuries,490
India,Injuries,492 519
Nigeria,Total,497 736
Cook Islands,Injuries,5
Grenada,"Infectious, parasitic, neonatal and nutritional",5
Palau,Injuries,5
Russian Federation,"Infectious, parasitic, neonatal and nutritional",5 005
Libya,Total,5 006
Denmark,Noncommunicable diseases,5 098
Mongolia,Total,5 173
Malawi,Injuries,5 213
Iraq,"Infectious, parasitic, neonatal and nutritional",5 271
Kazakhstan,Injuries,5 288
Peru,Injuries,5 296
Poland,Injuries,5 300
Lithuania,Total,5 362
South Sudan,Injuries,5 390
Senegal,Noncommunicable diseases,5 442
Somalia,Injuries,5 516
Finland,Total,5 574
Rwanda,Noncommunicable diseases,5 586
Denmark,Total,5 615
Thailand,"Infectious, parasitic, neonatal and nutritional",5 659
South Sudan,Noncommunicable diseases,5 671
United States of America,"Infectious, parasitic, neonatal and nutritional",5 726
Italy,Injuries,5 760
Chad,Injuries,5 835
Cambodia,"Infectious, parasitic, neonatal and nutritional",5 841
Mexico,"Infectious, parasitic, neonatal and nutritional",5 845
Nicaragua,Total,5 855
Lao People's Democratic Republic,Noncommunicable diseases,5 948
Austria,"Infectious, parasitic, neonatal and nutritional",50
Niger,Total,50 265
Canada,"Infectious, parasitic, neonatal and nutritional",503
France,Noncommunicable diseases,51 203
Albania,Injuries,514
Norway,Injuries,515
Sao Tome and Principe,Injuries,52
Cameroon,Total,52 926
Eswatini,Injuries,521
Angola,"Infectious, parasitic, neonatal and nutritional",53 081
Poland,Noncommunicable diseases,53 628
Georgia,Injuries,530
Cabo Verde,Total,533
Marshall Islands,Total,54
China,"Infectious, parasitic, neonatal and nutritional",54 470
Paraguay,"Infectious, parasitic, neonatal and nutritional",544
Armenia,Injuries,549
Luxembourg,Injuries,55
New Zealand,"Infectious, parasitic, neonatal and nutritional",55
Mexico,Noncommunicable diseases,55 046
Cote d'Ivoire,Total,55 493
Oman,Injuries,553
Qatar,Total,553
Namibia,Injuries,556
Equatorial Guinea,Noncommunicable diseases,561
Indonesia,"Infectious, parasitic, neonatal and nutritional",57 012
Bhutan,Noncommunicable diseases,571
Kiribati,Noncommunicable diseases,58
Democratic People's Republic of Korea,Noncommunicable diseases,58 899
Lithuania,"Infectious, parasitic, neonatal and nutritional",59
Uruguay,"Infectious, parasitic, neonatal and nutritional",59
Iran (Islamic Republic of),Noncommunicable diseases,59 186
Poland,Total,59 220
United Kingdom of Great Britain and Northern Ireland,Noncommunicable diseases,59 412
Eswatini,Noncommunicable diseases,590
Italy,"Infectious, parasitic, neonatal and nutritional",593
Andorra,Injuries,6
Brunei Darussalam,"Infectious, parasitic, neonatal and nutritional",6
Dominica,"Infectious, parasitic, neonatal and nutritional",6
Luxembourg,"Infectious, parasitic, neonatal and nutritional",6
Tuvalu,Noncommunicable diseases,6
Dominican Republic,Noncommunicable diseases,6 020
Morocco,Injuries,6 066
Albania,Noncommunicable diseases,6 174
Zambia,Noncommunicable diseases,6 188
Burundi,Noncommunicable diseases,6 252
Burundi,Injuries,6 309
Paraguay,Total,6 337
Switzerland,Noncommunicable diseases,6 387
Guatemala,Noncommunicable diseases,6 411
Congo,"Infectious, parasitic, neonatal and nutritional",6 659
Germany,Injuries,6 697
Malaysia,Injuries,6 745
Albania,Total,6 767
Mali,Injuries,6 891
Benin,Noncommunicable diseases,6 922
Chad,Noncommunicable diseases,6 927
Bolivia (Plurinational State of),Noncommunicable diseases,6 942
Mauritania,Total,6 955
Yemen,Injuries,6 972
France,Total,61 117
Botswana,Injuries,610
Kyrgyzstan,"Infectious, parasitic, neonatal and nutritional",610
Guyana,Noncommunicable diseases,615
Andorra,Noncommunicable diseases,62
Antigua and Barbuda,Noncommunicable diseases,62
Pakistan,Injuries,62 399
Croatia,Injuries,623
Fiji,Noncommunicable diseases,624
Slovakia,Injuries,628
Tonga,Noncommunicable diseases,63
Solomon Islands,Total,634
Gambia,Injuries,636
Bosnia and Herzegovina,Injuries,638
Lebanon,Injuries,639
United Kingdom of Great Britain and Northern Ireland,Total,64 808
Djibouti,"Infectious, parasitic, neonatal and nutritional",643
Belize,Injuries,65
Montenegro,Injuries,65
Afghanistan,Total,65 147
T端rkiye,Noncommunicable diseases,65 929
Timor-Leste,Noncommunicable diseases,651
India,"Infectious, parasitic, neonatal and nutritional",655 338
Bosnia and Herzegovina,"Infectious, parasitic, neonatal and nutritional",66
Ireland,"Infectious, parasitic, neonatal and nutritional",66
Thailand,Noncommunicable diseases,66 240
Dominica,Total,67
Greece,"Infectious, parasitic, neonatal and nutritional",67
Lithuania,Injuries,670
Andorra,Total,68
United Kingdom of Great Britain and Northern Ireland,"Infectious, parasitic, neonatal and nutritional",683
Italy,Noncommunicable diseases,69 087
Sudan,Total,69 117
Myanmar,Noncommunicable diseases,69 244
Nicaragua,"Infectious, parasitic, neonatal and nutritional",692
Timor-Leste,"Infectious, parasitic, neonatal and nutritional",692
Cook Islands,Noncommunicable diseases,7
Montenegro,"Infectious, parasitic, neonatal and nutritional",7
Saint Lucia,"Infectious, parasitic, neonatal and nutritional",7
Saint Vincent and the Grenadines,"Infectious, parasitic, neonatal and nutritional",7
Niger,Injuries,7 020
Armenia,Noncommunicable diseases,7 035
Sri Lanka,Injuries,7 050
El Salvador,Total,7 071
Kyrgyzstan,Noncommunicable diseases,7 102
Tajikistan,Noncommunicable diseases,7 132
Lao People's Democratic Republic,"Infectious, parasitic, neonatal and nutritional",7 139
Croatia,Noncommunicable diseases,7 144
Zambia,Injuries,7 156
Honduras,Total,7 173
Switzerland,Total,7 226
Egypt,"Infectious, parasitic, neonatal and nutritional",7 283
Burkina Faso,Injuries,7 291
Ghana,Injuries,7 306
T端rkiye,Injuries,7 343
Madagascar,Injuries,7 438
Sweden,Noncommunicable diseases,7 473
Ecuador,Noncommunicable diseases,7 522
Slovakia,Noncommunicable diseases,7 558
Armenia,Total,7 707
Guinea,Noncommunicable diseases,7 712
Zimbabwe,Noncommunicable diseases,7 767
Haiti,"Infectious, parasitic, neonatal and nutritional",7 780
Republic of Moldova,Noncommunicable diseases,7 797
Croatia,Total,7 799
Algeria,Injuries,7 999
Democratic People's Republic of Korea,Total,70 446
Mozambique,Total,70 492
Finland,Injuries,709
Cyprus,Noncommunicable diseases,716
Gabon,Noncommunicable diseases,716
Panama,Injuries,718
Fiji,"Infectious, parasitic, neonatal and nutritional",72
Guinea-Bissau,Injuries,721
Mauritius,Noncommunicable diseases,722
Saudi Arabia,"Infectious, parasitic, neonatal and nutritional",725
Cabo Verde,"Infectious, parasitic, neonatal and nutritional",73
Comoros,"Infectious, parasitic, neonatal and nutritional",732
Antigua and Barbuda,Total,74
Kuwait,"Infectious, parasitic, neonatal and nutritional",74
Sao Tome and Principe,Noncommunicable diseases,74
Italy,Total,75 439
T端rkiye,Total,75 520
Romania,"Infectious, parasitic, neonatal and nutritional",750
United Arab Emirates,Injuries,753
Switzerland,Injuries,760
Mauritius,"Infectious, parasitic, neonatal and nutritional",77
Costa Rica,Injuries,770
Albania,"Infectious, parasitic, neonatal and nutritional",78
Angola,Total,78 536
Singapore,"Infectious, parasitic, neonatal and nutritional",79
Switzerland,"Infectious, parasitic, neonatal and nutritional",79
Palau,Noncommunicable diseases,8
Slovakia,Total,8 234
Liberia,Total,8 272
Argentina,Injuries,8 316
Nepal,Injuries,8 350
Austria,Noncommunicable diseases,8 605
Sweden,Total,8 675
Democratic People's Republic of Korea,Injuries,8 726
Tunisia,Noncommunicable diseases,8 736
Kyrgyzstan,Total,8 747
France,Injuries,8 800
Turkmenistan,Noncommunicable diseases,8 931
Colombia,Injuries,8 967
Republic of Moldova,Total,8 973
Bosnia and Herzegovina,Noncommunicable diseases,8 977
Oman,"Infectious, parasitic, neonatal and nutritional",80
Saint Vincent and the Grenadines,Noncommunicable diseases,80
Kenya,Total,80 724
Cyprus,Total,818
United Arab Emirates,"Infectious, parasitic, neonatal and nutritional",82
Ethiopia,"Infectious, parasitic, neonatal and nutritional",82 032
Uganda,Total,82 298
Mongolia,Injuries,825
Azerbaijan,"Infectious, parasitic, neonatal and nutritional",826
Grenada,Noncommunicable diseases,83
Mexico,Total,83 582
Portugal,Injuries,834
Egypt,Noncommunicable diseases,84 308
Philippines,Noncommunicable diseases,84 891
Seychelles,Total,86
Serbia,Injuries,860
Nigeria,Noncommunicable diseases,87 248
Iran (Islamic Republic of),Total,87 302
Norway,"Infectious, parasitic, neonatal and nutritional",89
Austria,Injuries,897
Dominican Republic,"Infectious, parasitic, neonatal and nutritional",897
Cyprus,"Infectious, parasitic, neonatal and nutritional",9
Marshall Islands,Injuries,9
Saint Kitts and Nevis,Injuries,9
Togo,"Infectious, parasitic, neonatal and nutritional",9 134
Niger,Noncommunicable diseases,9 144
Rwanda,"Infectious, parasitic, neonatal and nutritional",9 148
Malawi,Noncommunicable diseases,9 165
Iraq,Injuries,9 167
Venezuela (Bolivarian Republic of),Injuries,9 226
Chile,Noncommunicable diseases,9 337
Dominican Republic,Total,9 361
Cameroon,Injuries,9 489
Austria,Total,9 552
Bosnia and Herzegovina,Total,9 681
Portugal,Noncommunicable diseases,9 683
Eritrea,Total,9 818
Nepal,"Infectious, parasitic, neonatal and nutritional",9 829
Yemen,"Infectious, parasitic, neonatal and nutritional",9 940
Hungary,"Infectious, parasitic, neonatal and nutritional",90
United Republic of Tanzania,Total,90 210
Germany,Noncommunicable diseases,90 544
Kuwait,Noncommunicable diseases,900
Belize,Noncommunicable diseases,91
Cabo Verde,Injuries,91
Gambia,Noncommunicable diseases,911
Fiji,Total,918
Denmark,"Infectious, parasitic, neonatal and nutritional",92
Micronesia (Federated States of),Total,92
Tonga,Total,92
Bulgaria,Injuries,923
Cyprus,Injuries,93
Thailand,Total,93 823
Bahrain,Injuries,94
Lebanon,"Infectious, parasitic, neonatal and nutritional",94
Viet Nam,Noncommunicable diseases,94 987
Botswana,Noncommunicable diseases,944
Turkmenistan,"Infectious, parasitic, neonatal and nutritional",956
Sweden,Injuries,965
Oman,Noncommunicable diseases,969
South Africa,Total,97 408
Ecuador,"Infectious, parasitic, neonatal and nutritional",973
Nigeria,Injuries,98 218
Germany,Total,98 870
Kazakhstan,"Infectious, parasitic, neonatal and nutritional",981
Trinidad and Tobago,Noncommunicable diseases,986
Samoa,Noncommunicable diseases,99
Namibia,"Infectious, parasitic, neonatal and nutritional",991
Azerbaijan,Injuries,993
